timestamp_ms,flow_rate_ml_min
9416,1.154
9418,1.146
9420,1.15
9422,1.148
9424,1.152
9426,1.146
9428,1.144
9430,1.142
9432,1.136
9434,1.136
9436,1.13
9438,1.116
9440,1.11
9442,1.096
9444,1.092
9446,1.09
9448,1.09
9450,1.092
9452,1.076
9454,1.076
9456,1.078
9458,1.074
9460,1.076
9462,1.074
9464,1.064
9466,1.066
9468,1.076
9470,1.096
9472,1.108
9474,1.128
9476,1.144
9478,1.148
9480,1.174
9482,1.208
9484,1.216
9486,1.232
9488,1.214
9490,1.22
9492,1.21
9494,1.2
9496,1.194
9498,1.19
9500,1.188
9502,1.198
9504,1.218
9506,1.234
9508,1.26
9510,1.282
9512,1.31
9514,1.348
9516,1.376
9518,1.386
9520,1.39
9522,1.386
9524,1.368
9526,1.352
9528,1.34
9530,1.312
9532,1.288
9534,1.256
9536,1.234
9538,1.228
9540,1.224
9542,1.246
9544,1.26
9546,1.266
9548,1.288
9550,1.296
9552,1.296
9554,1.308
9556,1.292
9558,1.288
9560,1.276
9562,1.264
9564,1.252
9566,1.24
9568,1.244
9570,1.25
9572,1.258
9574,1.262
9576,1.274
9578,1.264
9580,1.254
9582,1.234
9584,1.218
9586,1.196
9588,1.17
9590,1.142
9592,1.126
9594,1.106
9596,1.092
9598,1.09
9600,1.098
9602,1.098
9604,1.1
9606,1.096
9608,1.096
9610,1.086
9612,1.08
9614,1.07
9616,1.068
9618,1.068
9620,1.064
9622,1.058
9624,1.066
9626,1.074
9628,1.076
9630,1.09
9632,1.094
9634,1.096
9636,1.096
9638,1.104
9640,1.096
9642,1.1
9644,1.112
9646,1.112
9648,1.118
9650,1.112
9652,1.106
9654,1.1
9656,1.102
9658,1.098
9660,1.09
9662,1.082
9664,1.076
9666,1.078
9668,1.084
9670,1.086
9672,1.09
9674,1.104
9676,1.108
9678,1.112
9680,1.126
9682,1.134
9684,1.156
9686,1.17
9688,1.198
9690,1.218
9692,1.24
9694,1.258
9696,1.28
9698,1.294
9700,1.314
9702,1.308
9704,1.31
9706,1.31
9708,1.296
9710,1.29
9712,1.296
9714,1.282
9716,1.288
9718,1.288
9720,1.298
9722,1.306
9724,1.318
9726,1.326
9728,1.342
9730,1.342
9732,1.346
9734,1.342
9736,1.328
9738,1.326
9740,1.322
9742,1.306
9744,1.282
9746,1.26
9748,1.236
9750,1.22
9752,1.22
9754,1.202
9756,1.2
9758,1.192
9760,1.204
9762,1.202
9764,1.214
9766,1.208
9768,1.22
9770,1.196
9772,1.202
9774,1.182
9776,1.176
9778,1.164
9780,1.154
9782,1.152
9784,1.156
9786,1.158
9788,1.162
9790,1.178
9792,1.184
9794,1.188
9796,1.198
9798,1.194
9800,1.184
9802,1.178
9804,1.158
9806,1.134
9808,1.128
9810,1.116
9812,1.116
9814,1.114
9816,1.104
9818,1.104
9820,1.108
9822,1.11
9824,1.106
9826,1.096
9828,1.092
9830,1.082
9832,1.062
9834,1.05
9836,1.044
9838,1.026
9840,1.03
9842,1.028
9844,1.024
9846,1.032
9848,1.03
9850,1.036
9852,1.038
9854,1.05
9856,1.056
9858,1.062
9860,1.052
9862,1.064
9864,1.06
9866,1.072
9868,1.076
9870,1.092
9872,1.102
9874,1.112
9876,1.106
9878,1.122
9880,1.13
9882,1.156
9884,1.178
9886,1.198
9888,1.202
9890,1.22
9892,1.236
9894,1.246
9896,1.25
9898,1.258
9900,1.262
9902,1.284
9904,1.304
9906,1.318
9908,1.344
9910,1.358
9912,1.396
9914,1.418
9916,1.444
9918,1.454
9920,1.444
9922,1.452
9924,1.424
9926,1.412
9928,1.386
9930,1.374
9932,1.35
9934,1.338
9936,1.324
9938,1.324
9940,1.312
9942,1.332
9944,1.338
9946,1.336
9948,1.34
9950,1.336
9952,1.34
9954,1.338
9956,1.338
9958,1.318
9960,1.304
9962,1.274
9964,1.24
9966,1.218
9968,1.194
9970,1.176
9972,1.168
9974,1.15
9976,1.13
9978,1.134
9980,1.138
9982,1.144
9984,1.136
9986,1.12
9988,1.122
9990,1.12
9992,1.114
9994,1.11
9996,1.094
9998,1.09
10000,1.092
10002,1.098
10004,1.118
10006,1.136
10008,1.148
10010,1.152
10012,1.164
10014,1.17
10016,1.16
10018,1.158
10020,1.15
10022,1.136
10024,1.14
10026,1.132
10028,1.134
10030,1.128
10032,1.136
10034,1.142
10036,1.142
10038,1.132
10043,1.132
10045,1.114
10046,1.092
10048,1.084
10049,1.076
10050,1.068
10052,1.058
10054,1.044
10056,1.018
10058,1.018
10060,1.0
10062,0.996
10064,0.976
10066,0.982
10068,0.984
10070,0.986
10072,0.998
10074,1.01
10076,1.018
10078,1.032
10080,1.058
10082,1.08
10084,1.114
10086,1.15
10088,1.168
10090,1.188
10092,1.218
10094,1.24
10096,1.264
10098,1.29
10100,1.302
10102,1.31
10104,1.332
10106,1.342
10108,1.362
10110,1.364
10112,1.374
10114,1.382
10116,1.41
10118,1.41
10120,1.406
10122,1.412
10124,1.422
10126,1.428
10128,1.442
10130,1.444
10132,1.45
10134,1.454
10136,1.442
10138,1.432
10140,1.416
10142,1.408
10144,1.404
10146,1.376
10148,1.368
10150,1.354
10152,1.354
10154,1.338
10156,1.33
10158,1.334
10160,1.332
10162,1.324
10164,1.326
10166,1.306
10168,1.306
10170,1.296
10172,1.29
10174,1.274
10176,1.27
10178,1.25
10180,1.244
10182,1.234
10184,1.21
10186,1.2
10188,1.19
10190,1.158
10192,1.148
10194,1.15
10196,1.134
10198,1.146
10200,1.14
10202,1.13
10204,1.142
10206,1.138
10208,1.126
10210,1.126
10212,1.126
10214,1.126
10216,1.128
10218,1.134
10220,1.14
10222,1.144
10224,1.154
10226,1.152
10228,1.16
10230,1.146
10232,1.136
10234,1.128
10236,1.116
10238,1.1
10240,1.11
10242,1.106
10244,1.114
10246,1.108
10248,1.112
10250,1.108
10252,1.1
10254,1.11
10256,1.096
10258,1.094
10260,1.09
10262,1.08
10264,1.068
10266,1.056
10268,1.048
10270,1.05
10272,1.052
10274,1.062
10276,1.042
10278,1.046
10280,1.048
10282,1.054
10284,1.064
10286,1.076
10288,1.086
10290,1.102
10292,1.116
10294,1.13
10296,1.146
10298,1.172
10300,1.194
10302,1.218
10304,1.224
10306,1.256
10308,1.266
10310,1.28
10312,1.306
10314,1.308
10316,1.334
10318,1.37
10320,1.386
10322,1.406
10324,1.426
10326,1.43
10328,1.436
10330,1.46
10332,1.47
10334,1.46
10336,1.47
10338,1.466
10340,1.464
10342,1.46
10344,1.464
10346,1.472
10348,1.456
10350,1.434
10352,1.426
10354,1.414
10356,1.388
10358,1.388
10360,1.372
10362,1.372
10364,1.362
10366,1.352
10368,1.342
10370,1.344
10372,1.334
10374,1.34
10376,1.332
10378,1.326
10380,1.314
10382,1.296
10384,1.3
10386,1.292
10388,1.288
10390,1.288
10392,1.288
10394,1.286
10396,1.28
10398,1.28
10400,1.264
10402,1.25
10404,1.226
10406,1.212
10408,1.212
10410,1.188
10412,1.194
10414,1.186
10416,1.178
10418,1.172
10420,1.17
10422,1.166
10424,1.156
10426,1.15
10428,1.138
10430,1.136
10432,1.13
10434,1.12
10436,1.124
10438,1.122
10440,1.12
10442,1.108
10444,1.11
10446,1.106
10448,1.106
10450,1.098
10452,1.096
10454,1.094
10456,1.094
10458,1.086
10460,1.094
10462,1.102
10464,1.104
10466,1.112
10468,1.114
10470,1.118
10472,1.122
10474,1.122
10476,1.12
10478,1.112
10480,1.114
10482,1.116
10484,1.116
10486,1.118
10488,1.11
10490,1.114
10492,1.102
10494,1.106
10496,1.108
10498,1.116
10500,1.122
10502,1.144
10504,1.16
10506,1.176
10508,1.204
10510,1.23
10512,1.256
10514,1.278
10516,1.314
10518,1.304
10520,1.308
10522,1.314
10524,1.316
10526,1.322
10528,1.33
10530,1.332
10532,1.348
10534,1.364
10536,1.366
10538,1.388
10540,1.388
10542,1.39
10544,1.384
10546,1.376
10548,1.368
10550,1.362
10552,1.342
10554,1.32
10556,1.316
10558,1.322
10560,1.32
10562,1.31
10564,1.308
10566,1.314
10568,1.304
10570,1.298
10572,1.288
10574,1.28
10576,1.27
10578,1.254
10580,1.242
10582,1.234
10584,1.212
10586,1.192
10588,1.18
10590,1.19
10592,1.184
10594,1.18
10596,1.172
10598,1.158
10600,1.164
10602,1.168
10604,1.168
10606,1.17
10608,1.172
10610,1.168
10612,1.16
10614,1.162
10616,1.156
10618,1.144
10620,1.128
10622,1.13
10624,1.132
10626,1.134
10628,1.134
10630,1.128
10632,1.118
10634,1.112
10636,1.11
10638,1.108
10640,1.112
10642,1.108
10644,1.102
10646,1.098
10648,1.096
10650,1.106
10652,1.102
10654,1.106
10656,1.102
10658,1.088
10660,1.088
10662,1.08
10664,1.08
10666,1.078
10668,1.072
10670,1.074
10672,1.07
10674,1.082
10676,1.088
10678,1.106
10680,1.118
10682,1.138
10684,1.168
10686,1.198
10688,1.226
10690,1.244
10692,1.242
10694,1.254
10696,1.262
10698,1.26
10700,1.246
10702,1.24
10704,1.208
10706,1.178
10708,1.168
10710,1.172
10712,1.18
10714,1.18
10716,1.188
10718,1.208
10720,1.236
10722,1.256
10724,1.294
10726,1.314
10728,1.324
10730,1.338
10732,1.336
10734,1.326
10736,1.3
10738,1.278
10740,1.264
10742,1.264
10744,1.252
10746,1.25
10748,1.258
10750,1.26
10752,1.28
10754,1.308
10756,1.328
10758,1.334
10760,1.336
10762,1.324
10764,1.298
10766,1.276
10768,1.25
10770,1.23
10772,1.22
10774,1.222
10776,1.224
10778,1.224
10780,1.222
10782,1.232
10784,1.238
10786,1.242
10788,1.232
10790,1.214
10792,1.202
10794,1.176
10796,1.16
10798,1.154
10800,1.138
10802,1.126
10804,1.11
10806,1.112
10808,1.108
10810,1.12
10812,1.12
10814,1.124
10816,1.126
10818,1.132
10820,1.13
10822,1.142
10824,1.144
10826,1.134
10828,1.122
10830,1.112
10832,1.118
10834,1.108
10836,1.098
10838,1.088
10840,1.08
10842,1.08
10844,1.076
10846,1.074
10848,1.076
10850,1.066
10852,1.064
10854,1.06
10856,1.052
10858,1.032
10860,1.02
10862,1.014
10864,1.018
10866,1.004
10868,1.018
10870,1.02
10872,1.028
10874,1.036
10876,1.048
10878,1.058
10880,1.07
10882,1.094
10884,1.102
10886,1.122
10888,1.152
10890,1.18
10892,1.2
10894,1.222
10896,1.246
10898,1.278
10900,1.298
10902,1.306
10904,1.312
10906,1.318
10908,1.318
10910,1.314
10912,1.316
10914,1.316
10916,1.308
10918,1.298
10920,1.294
10922,1.29
10924,1.298
10926,1.288
10928,1.29
10930,1.296
10932,1.31
10934,1.32
10936,1.328
10938,1.342
10940,1.342
10942,1.35
10944,1.342
10946,1.332
10948,1.326
10950,1.308
10952,1.278
10954,1.248
10956,1.214
10958,1.216
10960,1.2
10962,1.198
10964,1.198
10966,1.202
10968,1.214
10970,1.218
10972,1.236
10974,1.254
10976,1.262
10978,1.248
10980,1.236
10982,1.216
10984,1.208
10986,1.202
10988,1.182
10990,1.18
10992,1.174
10994,1.154
10996,1.15
10998,1.158
11000,1.148
11002,1.15
11004,1.142
11006,1.122
11008,1.104
11010,1.1
11012,1.098
11014,1.08
11016,1.082
11018,1.068
11020,1.066
11022,1.074
11024,1.072
11026,1.084
11028,1.092
11030,1.104
11032,1.1
11034,1.102
11036,1.11
11038,1.124
11040,1.116
11042,1.116
11044,1.12
11046,1.102
11048,1.104
11050,1.096
11052,1.09
11054,1.086
11056,1.09
11058,1.074
11060,1.086
11062,1.086
11064,1.088
11066,1.082
11068,1.084
11070,1.078
11072,1.068
11074,1.054
11076,1.058
11078,1.066
11080,1.054
11082,1.07
11084,1.088
11086,1.112
11088,1.13
11090,1.152
11092,1.176
11094,1.186
11096,1.19
11098,1.204
11100,1.212
11102,1.236
11104,1.246
11106,1.262
11108,1.272
11110,1.296
11112,1.32
11114,1.344
11116,1.38
11118,1.402
11120,1.416
11122,1.448
11124,1.476
11126,1.484
11128,1.502
11130,1.484
11132,1.47
11134,1.45
11136,1.436
11138,1.442
11140,1.39
11142,1.354
11144,1.324
11146,1.308
11148,1.288
11150,1.284
11152,1.272
11154,1.272
11156,1.27
11158,1.248
11160,1.258
11162,1.248
11164,1.226
11166,1.22
11168,1.198
11170,1.182
11172,1.158
11174,1.14
11176,1.124
11178,1.132
11180,1.122
11182,1.132
11184,1.144
11186,1.158
11188,1.166
11190,1.178
11192,1.176
11194,1.18
11196,1.186
11198,1.176
11200,1.172
11202,1.17
11204,1.162
11206,1.158
11208,1.156
11210,1.156
11212,1.166
11214,1.178
11216,1.18
11218,1.18
11220,1.166
11222,1.166
11224,1.14
11226,1.142
11228,1.126
11230,1.118
11232,1.108
11234,1.094
11236,1.09
11238,1.078
11240,1.074
11242,1.064
11244,1.06
11246,1.05
11248,1.05
11250,1.06
11252,1.06
11254,1.058
11256,1.062
11258,1.066
11260,1.064
11262,1.058
11264,1.058
11266,1.054
11268,1.062
11270,1.056
11272,1.052
11274,1.056
11276,1.068
11278,1.074
11280,1.098
11282,1.104
11284,1.11
11286,1.114
11288,1.126
11290,1.136
11292,1.14
11294,1.144
11296,1.166
11298,1.174
11300,1.186
11302,1.216
11304,1.236
11306,1.252
11308,1.266
11310,1.278
11312,1.292
11314,1.308
11316,1.29
11318,1.298
11320,1.306
11322,1.31
11324,1.32
11326,1.342
11328,1.358
11330,1.386
11332,1.406
11334,1.42
11336,1.448
11338,1.474
11340,1.494
11342,1.516
11344,1.522
11346,1.526
11348,1.52
11350,1.516
11352,1.506
11354,1.514
11356,1.496
11358,1.478
11360,1.462
11362,1.438
11364,1.426
11366,1.41
11368,1.384
11370,1.35
11372,1.338
11374,1.312
11376,1.292
11378,1.274
11380,1.252
11382,1.244
11384,1.222
11386,1.2
11388,1.186
11390,1.17
11392,1.162
11394,1.15
11396,1.142
11398,1.134
11400,1.128
11402,1.13
11404,1.128
11406,1.132
11408,1.128
11410,1.13
11412,1.132
11414,1.132
11416,1.134
11418,1.14
11420,1.148
11422,1.168
11424,1.164
11426,1.17
11428,1.174
11430,1.176
11432,1.184
11434,1.184
11436,1.18
11438,1.168
11440,1.174
11442,1.168
11444,1.16
11446,1.148
11448,1.138
11450,1.126
11452,1.106
11454,1.096
11456,1.09
11458,1.084
11460,1.074
11462,1.046
11464,1.048
11466,1.04
11468,1.044
11470,1.038
11472,1.044
11474,1.042
11476,1.042
11478,1.056
11480,1.054
11482,1.062
11484,1.064
11486,1.064
11488,1.074
11490,1.09
11492,1.108
11494,1.118
11496,1.144
11498,1.17
11500,1.196
11502,1.226
11504,1.24
11506,1.254
11508,1.266
11510,1.27
11512,1.288
11514,1.302
11516,1.304
11518,1.326
11520,1.33
11522,1.346
11524,1.35
11526,1.35
11528,1.366
11530,1.372
11532,1.364
11534,1.36
11536,1.352
11538,1.352
11540,1.358
11542,1.37
11544,1.364
11546,1.366
11548,1.372
11550,1.37
11552,1.37
11554,1.37
11556,1.38
11558,1.38
11560,1.386
11562,1.396
11564,1.406
11566,1.41
11568,1.422
11570,1.424
11572,1.428
11574,1.408
11576,1.392
11578,1.388
11580,1.376
11582,1.362
11584,1.338
11586,1.332
11588,1.328
11590,1.316
11592,1.31
11594,1.284
11596,1.278
11598,1.276
11600,1.256
11602,1.24
11604,1.23
11606,1.216
11608,1.22
11610,1.212
11612,1.194
11614,1.208
11616,1.198
11618,1.2
11620,1.192
11622,1.198
11624,1.188
11626,1.194
11628,1.182
11630,1.17
11632,1.158
11634,1.158
11636,1.152
11638,1.146
11640,1.16
11642,1.154
11644,1.154
11646,1.142
11648,1.146
11650,1.15
11652,1.142
11654,1.15
11656,1.152
11658,1.142
11660,1.138
11662,1.128
11664,1.12
11666,1.124
11668,1.128
11670,1.12
11672,1.12
11674,1.11
11676,1.104
11678,1.104
11680,1.102
11682,1.09
11684,1.092
11686,1.088
11688,1.082
11690,1.086
11692,1.092
11694,1.084
11696,1.084
11698,1.072
11700,1.08
11702,1.072
11704,1.094
11706,1.116
11708,1.122
11710,1.146
11712,1.182
11714,1.22
11716,1.262
11718,1.278
11720,1.31
11722,1.32
11724,1.326
11726,1.336
11728,1.338
11730,1.332
11732,1.328
11734,1.324
11736,1.328
11738,1.33
11740,1.352
11742,1.35
11744,1.36
11746,1.368
11748,1.374
11750,1.38
11752,1.382
11754,1.372
11756,1.356
11758,1.344
11760,1.342
11762,1.338
11764,1.328
11766,1.32
11768,1.312
11770,1.294
11772,1.3
11774,1.284
11776,1.292
11778,1.294
11780,1.294
11782,1.286
11784,1.274
11786,1.26
11788,1.244
11790,1.224
11792,1.232
11794,1.202
11796,1.19
11798,1.186
11800,1.188
11802,1.182
11804,1.184
11806,1.184
11808,1.19
11810,1.194
11812,1.182
11814,1.182
11816,1.158
11818,1.13
11820,1.112
11822,1.112
11824,1.108
11826,1.096
11828,1.086
11830,1.086
11832,1.086
11834,1.086
11836,1.092
11838,1.098
11840,1.096
11842,1.084
11844,1.078
11846,1.084
11848,1.08
11850,1.086
11852,1.082
11854,1.088
11856,1.106
11858,1.104
11860,1.114
11862,1.102
11864,1.116
11866,1.116
11868,1.114
11870,1.116
11872,1.11
11874,1.106
11876,1.096
11878,1.094
11880,1.102
11882,1.118
11884,1.126
11886,1.136
11888,1.128
11890,1.142
11892,1.154
11894,1.176
11896,1.194
11898,1.204
11900,1.218
11902,1.228
11904,1.238
11906,1.228
11908,1.224
11910,1.214
11912,1.194
11914,1.184
11916,1.17
11918,1.17
11920,1.176
11922,1.178
11924,1.22
11926,1.25
11928,1.278
11930,1.3
11932,1.324
11934,1.342
11936,1.344
11938,1.342
11940,1.332
11942,1.312
11944,1.286
11946,1.264
11948,1.242
11950,1.234
11952,1.234
11954,1.26
11956,1.266
11958,1.282
11960,1.288
11962,1.296
11964,1.302
11966,1.306
11968,1.304
11970,1.288
11972,1.27
11974,1.232
11976,1.216
11978,1.206
11980,1.19
11982,1.182
11984,1.162
11986,1.154
11988,1.156
11990,1.154
11992,1.17
11994,1.174
11996,1.178
11998,1.18
12000,1.178
12002,1.162
12004,1.168
12006,1.154
12008,1.152
12010,1.146
12012,1.142
12014,1.13
12016,1.138
12018,1.154
12020,1.154
12022,1.174
12024,1.172
12026,1.182
12028,1.174
12030,1.164
12032,1.158
12034,1.142
12036,1.114
12038,1.106
12040,1.098
12042,1.078
12044,1.08
12046,1.068
12048,1.064
12050,1.058
12052,1.062
12054,1.052
12056,1.06
12058,1.05
12060,1.03
12062,1.016
12064,1.012
12066,0.994
12068,0.988
12070,0.984
12072,0.996
12074,1.002
12076,0.998
12078,1.008
12080,1.03
12082,1.048
12084,1.052
12086,1.066
12088,1.086
12090,1.106
12092,1.14
12094,1.162
12096,1.178
12098,1.206
12100,1.232
12102,1.246
12104,1.262
12106,1.278
12108,1.292
12110,1.288
12112,1.292
12114,1.286
12116,1.292
12118,1.296
12120,1.312
12122,1.31
12124,1.32
12126,1.314
12128,1.314
12130,1.298
12132,1.282
12134,1.278
12136,1.266
12138,1.272
12140,1.266
12142,1.286
12144,1.296
12146,1.318
12148,1.33
12150,1.338
12152,1.346
12154,1.352
12156,1.348
12158,1.33
12160,1.31
12162,1.284
12164,1.258
12166,1.246
12168,1.254
12170,1.248
12172,1.244
12174,1.242
12176,1.238
12178,1.252
12180,1.26
12182,1.268
12184,1.25
12186,1.254
12188,1.226
12190,1.222
12192,1.212
12194,1.192
12196,1.172
12198,1.148
12200,1.136
12202,1.132
12204,1.12
12206,1.124
12208,1.112
12210,1.116
12212,1.128
12214,1.136
12216,1.134
12218,1.136
12220,1.136
12222,1.12
12224,1.11
12226,1.108
12228,1.098
12230,1.09
12232,1.08
12234,1.09
12236,1.09
12238,1.104
12240,1.104
12242,1.118
12244,1.118
12246,1.12
12248,1.11
12250,1.104
12252,1.094
12254,1.092
12256,1.078
12258,1.078
12260,1.088
12262,1.078
12264,1.084
12266,1.076
12268,1.068
12270,1.08
12272,1.078
12274,1.072
12276,1.07
12278,1.06
12280,1.044
12282,1.042
12284,1.036
12286,1.03
12288,1.022
12290,1.028
12292,1.04
12294,1.062
12296,1.092
12298,1.122
12300,1.15
12302,1.18
12304,1.2
12306,1.22
12308,1.254
12310,1.282
12312,1.29
12314,1.304
12316,1.33
12318,1.346
12320,1.376
12322,1.384
12324,1.412
12326,1.422
12328,1.44
12330,1.466
12332,1.486
12334,1.488
12336,1.492
12338,1.49
12340,1.472
12342,1.458
12344,1.434
12346,1.416
12348,1.384
12350,1.356
12352,1.326
12354,1.306
12356,1.292
12358,1.286
12360,1.278
12362,1.274
12364,1.26
12366,1.264
12368,1.26
12370,1.252
12372,1.228
12374,1.206
12376,1.192
12378,1.174
12380,1.144
12382,1.13
12384,1.116
12386,1.12
12388,1.122
12390,1.128
12392,1.126
12394,1.134
12396,1.15
12398,1.148
12400,1.152
12402,1.166
12404,1.174
12406,1.18
12408,1.176
12410,1.184
12412,1.174
12414,1.158
12416,1.148
12418,1.146
12420,1.134
12422,1.136
12424,1.134
12426,1.14
12428,1.134
12430,1.134
12432,1.13
12434,1.134
12436,1.128
12438,1.114
12440,1.112
12442,1.104
12444,1.078
12446,1.066
12448,1.072
12450,1.068
12452,1.084
12454,1.088
12456,1.098
12458,1.1
12460,1.1
12462,1.106
12464,1.096
12466,1.088
12468,1.092
12470,1.086
12472,1.082
12474,1.074
12476,1.062
12478,1.06
12480,1.06
12482,1.076
12484,1.08
12486,1.086
12488,1.084
12490,1.09
12492,1.086
12494,1.102
12496,1.118
12498,1.134
12500,1.134
12502,1.138
12504,1.162
12506,1.158
12508,1.18
12510,1.192
12512,1.216
12514,1.216
12516,1.24
12518,1.268
12520,1.292
12522,1.3
12524,1.314
12526,1.342
12528,1.362
12530,1.402
12532,1.418
12534,1.426
12536,1.436
12538,1.442
12540,1.458
12542,1.478
12544,1.492
12546,1.492
12548,1.494
12550,1.498
12552,1.488
12554,1.484
12556,1.484
12558,1.462
12560,1.448
12562,1.426
12564,1.408
12566,1.382
12568,1.36
12570,1.356
12572,1.346
12574,1.334
12576,1.324
12578,1.314
12580,1.32
12582,1.31
12584,1.298
12586,1.288
12588,1.278
12590,1.28
12592,1.258
12594,1.248
12596,1.246
12598,1.232
12600,1.242
12602,1.224
12604,1.232
12606,1.228
12608,1.22
12610,1.206
12612,1.198
12614,1.19
12616,1.192
12618,1.19
12620,1.18
12622,1.186
12624,1.19
12626,1.174
12628,1.17
12630,1.166
12632,1.158
12634,1.168
12636,1.152
12638,1.14
12640,1.138
12642,1.136
12644,1.13
12646,1.124
12648,1.124
12650,1.116
12652,1.118
12654,1.116
12656,1.114
12658,1.1
12660,1.098
12662,1.086
12664,1.09
12666,1.08
12668,1.076
12670,1.078
12672,1.072
12674,1.07
12676,1.06
12678,1.054
12680,1.048
12682,1.046
12684,1.04
12686,1.048
12688,1.038
12690,1.042
12692,1.054
12694,1.062
12696,1.08
12698,1.096
12700,1.118
12702,1.144
12704,1.164
12706,1.182
12708,1.198
12710,1.214
12712,1.23
12714,1.248
12716,1.26
12718,1.278
12720,1.288
12722,1.294
12724,1.294
12726,1.294
12728,1.292
12730,1.302
12732,1.306
12734,1.31
12736,1.316
12738,1.326
12740,1.352
12742,1.376
12744,1.394
12746,1.42
12748,1.43
12750,1.432
12752,1.428
12754,1.44
12756,1.452
12758,1.468
12760,1.454
12762,1.458
12764,1.456
12766,1.452
12768,1.47
12770,1.46
12772,1.446
12774,1.442
12776,1.426
12778,1.406
12780,1.378
12782,1.36
12784,1.344
12786,1.32
12788,1.31
12790,1.288
12792,1.28
12794,1.252
12796,1.24
12798,1.228
12800,1.218
12802,1.212
12804,1.21
12806,1.192
12808,1.174
12810,1.174
12812,1.172
12814,1.18
12816,1.176
12818,1.18
12820,1.182
12822,1.19
12824,1.184
12826,1.182
12828,1.172
12830,1.176
12832,1.18
12834,1.176
12836,1.16
12838,1.162
12840,1.146
12842,1.136
12844,1.136
12846,1.134
12848,1.126
12850,1.118
12852,1.108
12854,1.106
12856,1.088
12858,1.092
12860,1.086
12862,1.092
12864,1.09
12866,1.084
12868,1.088
12870,1.084
12872,1.092
12874,1.09
12876,1.096
12878,1.09
12880,1.096
12882,1.094
12884,1.1
12886,1.11
12888,1.132
12890,1.14
12892,1.152
12894,1.162
12896,1.17
12898,1.182
12900,1.188
12902,1.178
12904,1.176
12906,1.18
12908,1.178
12910,1.19
12912,1.19
12914,1.196
12916,1.206
12918,1.226
12920,1.242
12922,1.27
12924,1.29
12926,1.294
12928,1.3
12930,1.29
12932,1.29
12934,1.288
12936,1.288
12938,1.28
12940,1.28
12942,1.262
12944,1.26
12946,1.268
12948,1.276
12950,1.28
12952,1.298
12954,1.304
12956,1.332
12958,1.34
12960,1.352
12962,1.37
12964,1.356
12966,1.362
12968,1.358
12970,1.338
12972,1.326
12974,1.306
12976,1.28
12978,1.276
12980,1.258
12982,1.264
12984,1.27
12986,1.278
12988,1.262
12990,1.254
12992,1.238
12994,1.226
12996,1.218
12998,1.202
13000,1.192
13002,1.184
13004,1.182
13006,1.174
13008,1.176
13010,1.178
13012,1.178
13014,1.188
13016,1.18
13018,1.176
13020,1.174
13022,1.162
13024,1.148
13026,1.148
13028,1.136
13030,1.124
13032,1.112
13034,1.108
13036,1.112
13038,1.116
13040,1.114
13042,1.12
13044,1.108
13046,1.122
13048,1.12
13050,1.122
13052,1.132
13054,1.13
13056,1.132
13058,1.126
13060,1.118
13062,1.112
13064,1.104
13066,1.092
13068,1.08
13070,1.08
13072,1.074
13074,1.07
13076,1.062
13078,1.06
13080,1.046
13082,1.036
13084,1.04
13086,1.06
13088,1.062
13090,1.062
13092,1.07
13094,1.082
13096,1.104
13098,1.136
13100,1.156
13102,1.176
13104,1.196
13106,1.212
13108,1.234
13110,1.24
13112,1.24
13114,1.238
13116,1.228
13118,1.22
13120,1.21
13122,1.198
13124,1.194
13126,1.192
13128,1.202
13130,1.228
13132,1.27
13134,1.3
13136,1.342
13138,1.368
13140,1.388
13142,1.402
13144,1.412
13146,1.406
13148,1.398
13150,1.378
13152,1.348
13154,1.316
13156,1.3
13158,1.28
13160,1.266
13162,1.258
13164,1.25
13166,1.244
13168,1.25
13170,1.264
13172,1.264
13174,1.27
13176,1.264
13178,1.276
13180,1.26
13182,1.246
13184,1.228
13186,1.214
13188,1.204
13190,1.188
13192,1.186
13194,1.194
13196,1.198
13198,1.216
13200,1.228
13202,1.236
13204,1.23
13206,1.224
13208,1.216
13210,1.19
13212,1.174
13214,1.148
13216,1.118
13218,1.108
13220,1.09
13222,1.094
13224,1.102
13226,1.1
13228,1.108
13230,1.108
13232,1.1
13234,1.102
13236,1.092
13238,1.086
13240,1.074
13242,1.062
13244,1.046
13246,1.042
13248,1.026
13250,1.022
13252,1.034
13254,1.046
13256,1.05
13258,1.05
13260,1.046
13262,1.046
13264,1.052
13266,1.052
13268,1.066
13270,1.056
13272,1.052
13274,1.056
13276,1.066
13278,1.062
13280,1.08
13282,1.076
13284,1.082
13286,1.092
13288,1.104
13290,1.122
13292,1.134
13294,1.144
13296,1.172
13298,1.188
13300,1.212
13302,1.24
13304,1.228
13306,1.232
13308,1.244
13310,1.254
13312,1.262
13314,1.274
13316,1.282
13318,1.284
13320,1.31
13322,1.316
13324,1.324
13326,1.332
13328,1.324
13330,1.322
13332,1.314
13334,1.314
13336,1.318
13338,1.296
13340,1.296
13342,1.298
13344,1.298
13346,1.314
13348,1.33
13350,1.334
13352,1.342
13354,1.352
13356,1.362
13358,1.366
13360,1.368
13362,1.35
13364,1.326
13366,1.306
13368,1.286
13370,1.242
13372,1.214
13374,1.18
13376,1.156
13378,1.142
13380,1.136
13382,1.128
13384,1.122
13386,1.136
13388,1.138
13390,1.148
13392,1.152
13394,1.152
13396,1.162
13398,1.164
13400,1.162
13402,1.154
13404,1.156
13406,1.152
13408,1.15
